phase,strassenname,start_phase,median_tempo,tempo_85,tempolimit,anzahl_messungen,messdauer,tagesverkehr_durchschnitt,link_einzelmessungen,geopunkt
Vormessung,Engelgasse,2023-02-09T07:30:00Z,26,31,30,38217,4223036388888889,21719159285798248,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=34&refine.zyklus=1&refine.phase=Vormessung,"47.54898957838291, 7.602242325948244"
Nachmessung,Engelgasse,2023-06-09T07:35:00Z,25,30,30,72306,4270445,406361397933939,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=34&refine.zyklus=1&refine.phase=Nachmessung,"47.54898957838291, 7.602242325948244"
Betrieb,Marschalkenstrasse,2023-03-10T09:26:00Z,19,26,30,7342,21855680555555556,8062343313999857,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=30&refine.zyklus=1&refine.phase=Betrieb,"47.54768473614954, 7.571378079422876"
Betrieb,Bungestrasse,2023-03-10T09:08:00Z,20,26,20,31831,21856725,34952354481286652,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=115&refine.zyklus=1&refine.phase=Betrieb,"47.56777983730341, 7.564165795495956"
Vormessung,Gellertstrasse,2023-02-09T06:55:00Z,28,34,30,12896,6950833333333334,44527610598249610,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=41&refine.zyklus=1&refine.phase=Vormessung,"47.551219853700424, 7.611922029648175"
Vormessung,Erlenstrasse,2023-02-09T09:00:00Z,32,39,50,33158,6953352777777778,1144472350868306,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=17&refine.zyklus=1&refine.phase=Vormessung,"47.56906893125995, 7.6022120779677955"
Nachmessung,Erlenstrasse,2023-06-09T09:52:00Z,32,40,50,59274,7452,19089855072463764,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=17&refine.zyklus=1&refine.phase=Nachmessung,"47.56906893125995, 7.6022120779677955"
Vormessung,Rittergasse,2023-02-09T07:58:00Z,13,23,20,11574,6945672222222222,3999267329536138,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=109&refine.zyklus=1&refine.phase=Vormessung,"47.55546884905986, 7.593238134066239"
Gesamt,Rittergasse,2023-02-09T07:58:00Z,14,23,20,66185,3651551388888889,4350041477804144,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=109&refine.zyklus=1,"47.55546884905986, 7.593238134066239"
Betrieb,Erlenmattstrasse,2023-03-10T08:14:00Z,17,23,20,11893,21854152777777776,13060767118377578,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=57&refine.zyklus=1&refine.phase=Betrieb,"47.568839352722854, 7.600113840327111"
Gesamt,Erlenmattstrasse,2023-02-09T08:53:00Z,17,24,20,19313,36255841666666664,12784477719797340,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=57&refine.zyklus=1,"47.568839352722854, 7.600113840327111"
Nachmessung,Mörsbergerstrasse,2023-06-09T10:38:00Z,14,20,20,1324,7437855555555556,42721991254946550,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=31&refine.zyklus=1&refine.phase=Nachmessung,"47.568236597919864, 7.5933423615884506"
Betrieb,Giornicostrasse,2023-03-10T05:32:00Z,36,46,30,202478,2184811388888889,22242066407715596,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=54&refine.zyklus=1&refine.phase=Betrieb,"47.52690598936196, 7.594024292037588"
Gesamt,Giornicostrasse,2023-02-09T06:05:00Z,37,47,30,354501,3615670833333333,23530969472009,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=54&refine.zyklus=1,"47.52690598936196, 7.594024292037588"
Betrieb,Adlerstrasse,2023-03-10T05:49:00Z,37,45,50,168808,21848591666666664,18543035001111816,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=37&refine.zyklus=1&refine.phase=Betrieb,"47.546960332273194, 7.6103150589205795"
Gesamt,Adlerstrasse,2023-02-09T06:35:00Z,37,45,50,289959,3624428611111111,19200311957218088,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=37&refine.zyklus=1,"47.546960332273194, 7.6103150589205795"
Vormessung,Kohlistieg,2023-02-09T09:45:00Z,46,52,50,113753,6936797222222223,3935637604129667,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=11&refine.zyklus=1&refine.phase=Vormessung,"47.568492441499984, 7.639936169264083"
Gesamt,Kohlistieg,2023-02-09T09:45:00Z,47,52,50,593018,36428475,39069524595800400,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=11&refine.zyklus=1,"47.568492441499984, 7.639936169264083"
Betrieb,Emanuel Büchel-Strasse,2023-03-10T05:59:00Z,25,31,30,13836,2184791388888889,15198888172516854,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=38&refine.zyklus=1&refine.phase=Betrieb,"47.549201239374405, 7.613133048789887"
Gesamt,Emanuel Büchel-Strasse,2023-02-09T06:45:00Z,25,31,30,23861,3624238888888889,15800945179294348,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=38&refine.zyklus=1,"47.549201239374405, 7.613133048789887"
Betrieb,Engelgasse,2023-03-10T06:24:00Z,25,30,30,205990,57119447222222230,8655125776631533,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=34&refine.zyklus=1&refine.phase=Betrieb,"47.54898957838291, 7.602242325948244"
Gesamt,Engelgasse,2023-02-09T07:30:00Z,25,30,30,316513,7150488055555556,10623487433278156,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=34&refine.zyklus=1,"47.54898957838291, 7.602242325948244"
Nachmessung,Marschalkenstrasse,2023-06-09T11:16:00Z,19,26,30,2337,7648402777777778,7333295804316441,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=30&refine.zyklus=1&refine.phase=Nachmessung,"47.54768473614954, 7.571378079422876"
